date,newDeaths,newCases,medMovel_newCases,medMovel_newDeaths
2020-02-25,0,1,0.0,0.0
2020-02-26,0,0,0.0,0.0
2020-02-27,0,0,0.0,0.0
2020-02-28,0,1,0.0,0.0
2020-02-29,0,0,0.0,0.0
2020-03-01,0,0,0.0,0.0
2020-03-02,0,0,0.2857142857142857,0.0
2020-03-03,0,0,0.1428571428571428,0.0
2020-03-04,0,1,0.2857142857142857,0.0
2020-03-05,0,4,0.8571428571428571,0.0
2020-03-06,0,7,1.7142857142857142,0.0
2020-03-07,0,5,2.4285714285714284,0.0
2020-03-08,0,6,3.2857142857142856,0.0
2020-03-09,0,0,3.2857142857142856,0.0
2020-03-10,0,9,4.571428571428571,0.0
2020-03-11,0,19,7.142857142857143,0.0
2020-03-12,0,36,11.714285714285714,0.0
2020-03-13,0,17,13.142857142857142,0.0
2020-03-14,0,36,17.571428571428573,0.0
2020-03-15,0,83,28.571428571428573,0.0
2020-03-16,0,54,36.285714285714285,0.0
2020-03-17,1,54,42.71428571428572,0.1428571428571428
2020-03-18,3,181,65.85714285714286,0.5714285714285714
2020-03-19,3,129,79.14285714285714,1.0
2020-03-20,4,331,124.0,1.5714285714285714
2020-03-21,7,224,150.85714285714286,2.571428571428572
2020-03-22,7,396,195.57142857142856,3.571428571428572
2020-03-23,9,358,239.0,4.857142857142857
2020-03-24,13,303,274.57142857142856,6.571428571428571
2020-03-25,12,311,293.1428571428572,7.857142857142857
2020-03-26,18,424,335.2857142857143,10.0
2020-03-27,16,486,357.42857142857144,11.714285714285714
2020-03-28,22,479,393.8571428571428,13.857142857142858
2020-03-29,24,360,388.7142857142857,16.285714285714285
2020-03-30,27,348,387.2857142857143,18.857142857142858
2020-03-31,36,1161,509.8571428571428,22.142857142857142
2020-04-01,42,1107,623.5714285714286,26.428571428571427
2020-04-02,61,1169,730.0,32.57142857142857
2020-04-03,60,1112,819.4285714285714,38.85714285714285
2020-04-04,80,1169,918.0,47.142857142857146
2020-04-05,52,1043,1015.5714285714286,51.142857142857146
2020-04-06,73,838,1085.571428571429,57.71428571428572
2020-04-07,121,1821,1179.857142857143,69.85714285714286
2020-04-08,135,2175,1332.428571428571,83.14285714285714
2020-04-09,133,1937,1442.142857142857,93.42857142857144
2020-04-10,114,1742,1532.142857142857,101.14285714285714
2020-04-11,68,1055,1515.857142857143,99.42857142857144
2020-04-12,96,1464,1576.0,105.71428571428572
2020-04-13,120,1412,1658.0,112.42857142857144
2020-04-14,200,1909,1670.571428571429,123.71428571428572
2020-04-15,203,3242,1823.0,133.42857142857142
2020-04-16,202,2082,1843.7142857142856,143.28571428571428
2020-04-17,211,3296,2065.714285714286,157.14285714285714
2020-04-18,202,2778,2311.8571428571427,176.28571428571428
2020-04-19,116,2022,2391.5714285714284,179.14285714285714
2020-04-20,107,1740,2438.428571428572,177.28571428571428
2020-04-21,174,2742,2557.428571428572,173.57142857142858
2020-04-22,169,2744,2486.285714285714,168.71428571428572
2020-04-23,408,3875,2742.428571428572,198.14285714285717
2020-04-24,373,3911,2830.285714285714,221.28571428571428
2020-04-25,352,5298,3190.285714285714,242.7142857142857
2020-04-26,227,3715,3432.1428571428573,258.57142857142856
2020-04-27,305,4145,3775.714285714286,286.85714285714283
2020-04-28,488,6233,4274.428571428572,331.7142857142857
2020-04-29,443,6199,4768.0,370.8571428571428
2020-04-30,443,7327,5261.142857142857,375.8571428571428
2020-05-01,459,5539,5493.714285714285,388.1428571428572
2020-05-02,371,4915,5439.0,390.8571428571428
2020-05-03,267,4443,5543.0,396.57142857142856
2020-05-04,304,6982,5948.285714285715,396.4285714285714
2020-05-05,591,7408,6116.142857142857,411.1428571428572
2020-05-06,625,10544,6736.857142857143,437.1428571428572
2020-05-07,676,9732,7080.428571428572,470.4285714285714
2020-05-08,754,10407,7775.857142857143,512.5714285714286
2020-05-09,670,10155,8524.42857142857,555.2857142857143
2020-05-10,478,6259,8783.857142857143,585.4285714285714
2020-05-11,485,6223,8675.42857142857,611.2857142857143
2020-05-12,843,9613,8990.42857142857,647.2857142857143
2020-05-13,778,11694,9154.714285714286,669.1428571428571
2020-05-14,789,14133,9783.42857142857,685.2857142857143
2020-05-15,913,15460,10505.285714285714,708.0
2020-05-16,719,14048,11061.42857142857,715.0
2020-05-17,500,7663,11262.0,718.1428571428571
2020-05-18,723,14559,12452.857142857143,752.1428571428571
2020-05-19,1149,17489,13578.0,795.8571428571429
2020-05-20,985,20232,14797.714285714286,825.4285714285714
2020-05-21,1069,18137,15369.714285714286,865.4285714285714
2020-05-22,1031,21807,16276.42857142857,882.2857142857143
2020-05-23,1046,16997,16697.714285714286,929.0
2020-05-24,658,14468,17669.85714285714,951.5714285714286
2020-05-25,727,12807,17419.571428571428,952.1428571428572
2020-05-26,1054,16327,17253.571428571428,938.5714285714286
2020-05-27,1061,20199,17248.85714285714,949.4285714285714
2020-05-28,1190,28337,18706.0,966.7142857142856
2020-05-29,1137,26890,19432.14285714286,981.8571428571428
2020-05-30,864,32321,21621.285714285717,955.8571428571428
2020-05-31,471,13223,21443.42857142857,929.1428571428572
2020-06-01,741,15149,21778.0,931.1428571428572
2020-06-02,1365,31677,23970.85714285714,975.5714285714286
2020-06-03,1194,26085,24811.714285714286,994.5714285714286
2020-06-04,1510,31954,25328.42857142857,1040.2857142857142
2020-06-05,1076,32101,26072.85714285714,1031.571428571429
2020-06-06,801,23790,24854.14285714286,1022.5714285714286
2020-06-07,476,17988,25534.85714285714,1023.2857142857144
2020-06-08,863,17338,25847.571428571428,1040.7142857142858
2020-06-09,1193,31698,25850.571428571428,1016.1428571428572
2020-06-10,1238,33790,26951.285714285717,1022.4285714285714
2020-06-11,1268,28692,26485.285714285717,987.8571428571428
2020-06-12,843,24282,25368.285714285717,954.5714285714286
2020-06-13,857,21230,25002.571428571428,962.5714285714286
2020-06-14,634,16794,24832.0,985.1428571428572
2020-06-15,764,24617,25871.85714285714,971.0
2020-06-16,1332,36983,26626.85714285714,990.8571428571428
2020-06-17,1185,30925,26217.571428571428,983.2857142857144
2020-06-18,1239,25520,25764.42857142857,979.1428571428572
2020-06-19,1172,56059,30304.0,1026.142857142857
2020-06-20,982,28857,31393.571428571428,1044.0
2020-06-21,609,16567,31361.14285714286,1040.428571428571
2020-06-22,736,26495,31629.42857142857,1036.428571428571
2020-06-23,1406,39527,31992.85714285714,1047.0
2020-06-24,1104,41033,33436.857142857145,1035.428571428571
2020-06-25,1180,41464,35714.57142857143,1027.0
2020-06-26,993,44884,34118.142857142855,1001.4285714285714
2020-06-27,1031,36920,35270.0,1008.4285714285714
2020-06-28,594,32883,37600.857142857145,1006.2857142857144
2020-06-29,722,21550,36894.42857142857,1004.2857142857144
2020-06-30,1317,39680,36916.28571428572,991.5714285714286
2020-07-01,1086,46825,37743.71428571428,989.0
2020-07-02,1259,44401,38163.28571428572,1000.2857142857144
2020-07-03,1213,43040,37899.857142857145,1031.7142857142858
2020-07-04,1060,33567,37420.857142857145,1035.857142857143
